,message,label
38,"Charlize Theron Talks Battle With Depression, Admits She Ate Potato Chips Everywhere To Gain Almost 50 Pounds  http://a.msn.com/07/en-ca/AAwjt3y?ocid=stÂ â¦",
39,"@audaciouslady Hey, AL.. Have U tried search.twitter.com ? Adding hashtag (ex #Disability ) in front of words finds likeminded tweeple ",
40,"scope_phill thank you  i do model, for playboy.",
41,Happy easter !!! Everyone ,
42,"@MillenFinServ How many memes about unemployment, the high cost of living, and depression are you encouraging people to post.",
43,Second to last Sunday in Minnesota!!! ,
44,@raecheybaby I'm already bouncing back. No meltdown. Just catching my breath ,
45,"@see_line Aw, wa man sad kay ma'buhat sa Multiply. Pictures ang choova ra man. ",
46,Sorting out my car insurance. Lady on phone is currently trying to get me a better deal from her boss!! ,
47,Running is my happy place - it helped me to overcome postpartum depression and continues to help me cope with life while also providing a workout to stay healthy. https://ift.tt/2HtOAPFÂ  pic.twitter.com/QVXStW5eus,
48,@sophiestication Good luck Sophia! ,
49,"@viherrera omg vicky, you are so brave! ",
50,is watching the first episode of glee. Just the first 5 minutes is enough for her to watch every single episode. ,
51,i think im slowly going into depression <Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face>,
52,i didnt really do much revision today which prob isnt a good idea seeing as the exmas are tomorrow...ah well ill be fine! ,
53,Stop shaping yourself around depression and anxiety and Trauma that's in the past .accept and experience you,
54,"@laylakayleigh i have to go skydiving,  ill let you know next the time im in town ",
55,Wow depression really thinks she's that bitch,
56,someone turn on the shower please!! ,
57,"As Game 7 begins, I'm going to get real with you all for a second. This has been the most challenging year of my life. As many of you know, I struggle with anxiety and depression daily. While on prior medication (heavy Lexapro and Proplanolol), I forgot how to function.",
58,I spent all of 10th grade crying for absolutely no reason and i wish someone would've told me what depression was back then rather than me just thinking I wanted to die,
59,"When my dad is drunk he tends to leave letters out of his txt messages. This is a rare event, by the way ",
60,"@jajtayl No, other people suffer too but they can get cured or helped. Depression and anxiety CAN get cured. Your assertion is either wrong or a blatant lie.",
61,@colbyrne totally agree ,
62,Physical Activity and Incident Depression: A Meta-Analysis of Prospective Cohort Studies  https://ajp.psychiatryonline.org/doi/10.1176/appi.ajp.2018.17111194Â â¦ Including some familiar names!! And some media: https://news.sky.com/story/exercising-regularly-cuts-risk-of-depression-by-16-study-suggests-11346264Â â¦,
63,would someone like to cure my depression and give me 5$,
64,@Antiquebasket Can't complain! How are you? ,
65,HOLD THIS PHAT L DEPRESSION  https://twitter.com/pvlkvsky/status/989183405240868865Â â¦,
66,More evidence for the benefits of exercise for mental health. #depression #PhysicalActivity #MentalHealth https://twitter.com/bmj_latest/status/989071542624677892Â â¦,
67,"Save the date, May 8th 11:30 am PDT.  We are involved in a new webinar for the Inland Empire Breastfeeding Coalition. Depression & Breastfeeding: The Impact of Oxytocin and Stress. Register here:  http://ow.ly/idCO30jsC3MÂ  #breastfeeding #lactation... http://ow.ly/idCO30jsC3MÂ ",
68,On her way to pick up Patti ,
69,@wendywings We aim to please ,
70,How exercising can slash the risk of depression  https://nyp.st/2vGw2KqÂ  via @nypost,
71,@officialTila Sent the questions 10 minutes ago so yay. Hope to hear back with replies and all soon  hopefully no one will think its fake!,
72,http://twitpic.com/4gw8e - @minauderie It's true! You are! ,
73,"@calvertdrivein g'night, Steve! get some rest! ",
74,"Depression is never easy and will never be easy.Please, take actions if you know someone who has it.",
75,"@rEDGYbrecker Not joking, I think he has a bipolar disorder that causes manic episodes followed by periods of crippling depression. This behavior goes back some years",
76,@allanzzz oh allan!!  may God give you strength and energy today esp with all the driving and work you have. ,
77,spending the day with my sister ,
78,"Mom's depression tied to kids' emotional, intellectual development  http://dlvr.it/QQnfrWÂ ",
79,"awake, lovin' arttm, ff5, the maine, and 30H!3 more than ever ",
80,@JustGiving I've #justdonated to develop a charity to further the understanding and treatment of anxiety and depression in young people so that other lives may be saved.. Donate on @justgiving and help raise Â£10000 https://www.justgiving.com/crowdfunding/youngpeoplesmentalhealth?utm_source=twitter&utm_medium=socpledgedesktop&utm_content=youngpeoplesmentalhealth&utm_campaign=post-pledge-desktop&utm_term=qveqXZaEyÂ â¦,
81,@Leonard11981074 I had major depression prior to dissociating. I was unwell. Today better. I guess the only blessing with rapid cycling. I'm never in a mood very long,
82,Sometimes depression looks like not being able to get out of the bed. #KnowTheSigns,
83,"Syo Kurusu is who's curring my depression day by day. His energetic smile is what lights my dark soul. I'm very blessed to have him in my life. Thank you, that is all.",
84,When you're fine and a bit more productive in school than you're at home. Why does a burnout and occasional depression get you before the end of semester?,
85,I genuinely want to drop out of school. Or at least take a semester off. I'm not able to turn things in or go to class because of my depression and how my medications have fucked me up.,
86,"Happy Mothers' Day to my mom, your mom, his mom and her mom! Woot woot.. moms rule! ",
87,The annual depression has set in. Put everything on hold till at least mid-June #bipolar,
88,@dave_blogworld sounds like a good plan for all of us ,
89,@markhundley hey Mark...today was GREAT! hope so for you too! happy monday by time you see this ,
90,@labsafetyslut  https://mangadex.org/chapter/268046/1Â â¦ enjoy depression,
91,@ShannonLeto Aww bless. ,
92,i hide my depression with my succession,
93,tweet dreams ,
94,"Exercising regularly cuts risk of depression by 16%, study suggests..... def worth a read .  http://news.sky.com/story/exercising-regularly-cuts-risk-of-depression-by-16-study-suggests-11346264Â â¦ pic.twitter.com/OT9aYkfht3",
95,The Social Epidemic That Doubles Depression And Anxiety Risk  https://ift.tt/2FdyZlbÂ  via PsyBlog,
96,"on that water bottles, peanut butter sandwiches and depression diet",
97,"If you see my car behaving strange in traffic, don't worry. It's just @siginutz driving it ",
98,"@LeNuage it's nice to meet u, i'm from to Chile  wait ur answer",
99,"it's cold, man am i loving this weather ",
